1

   Abaqus 6.13-1                                  Date 19-févr.-2018   Time 21:08:54
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine lcharleux-HP 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2018

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-01.56.28 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT396
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT397
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT398
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT399
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT4
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT40
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT400
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT401
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT402
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT403
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT404
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT405
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT406
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT407
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT408
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT409
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT41
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT410
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT411
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT412
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT413
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT414
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT415
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT416
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT417
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT418
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT419
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT42
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT420
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT421
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT422
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT423
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT424
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT425
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT426
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT427
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT428
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT429
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT43
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT430
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT431
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT432
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT433
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT434
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT435
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT436
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT437
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT438
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT439
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT44
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT440
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT441
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT442
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT443
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT444
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT445
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT446
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT447
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT448
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT449
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT45
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT450
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT451
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT452
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT453
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT454
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT455
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT456
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT457
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT458
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT459
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT46
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT460
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT461
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT462
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT463
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT464
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT465
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT466
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT467
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT468
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT469
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT47
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT470
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT471
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT472
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT473
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT474
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT475
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT476
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT477
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT478
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT479
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT48
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT480
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT481
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT482
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT483
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT484
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT485
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT486
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT487
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT488
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT489
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT49
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT490
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT491
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT492
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT493
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT494
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT495
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT496
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT497
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT498
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT499
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT5
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT50
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT500
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT501
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT502
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT503
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT504
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT505
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT506
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT507
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT508
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT509
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT51
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT510
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT511
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT512
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT513
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT514
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT515
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT516
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT517
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT518
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT519
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT52
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT520
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT521
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT522
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT523
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT524
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT525
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT526
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT527
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT528
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT529
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT53
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT530
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT531
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT532
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT533
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT534
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT535
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT536
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT537
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT538
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT539
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT54
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT540
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT541
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT542
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT543
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT544
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT545
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT546
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT547
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT548
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT549
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT55
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT550
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT551
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT552
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT553
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT554
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT555
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT556
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT557
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT558
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT559
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT56
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT560
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT561
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT562
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT563
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT564
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT565
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT566
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT567
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT568
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT569
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT57
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT570
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT571
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT572
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT573
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT574
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT575
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT576
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT577
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT578
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT579
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT58
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT580
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT581
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT582
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT583
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT584
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT585
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT586
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT587
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT588
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT589
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT59
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT590
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT591
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT592
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT593
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT594
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT595
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT596
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT597
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT598
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT599
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT6
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT60
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT600
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT601
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT602
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT603
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT604
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT605
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT606
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT607
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT608
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT609
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT61
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT610
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT611
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT612
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT613
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT614
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT615
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT616
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT617
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT618
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT619
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT62
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT620
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT621
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT622
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT623
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT624
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT625
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT626
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT627
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT628
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT629
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT63
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT630
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT631
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT632
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT633
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT634
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT635
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT636
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT637
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT638
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT639
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT64
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT640
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT641
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT642
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT643
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT644
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT645
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT646
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT647
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT648
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT649
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT65
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT650
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT651
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT652
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT653
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT654
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT655
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT656
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT657
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT658
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT659
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT66
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT660
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT661
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT662
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT663
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT664
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT665
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT666
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT667
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT668
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT669
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT67
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT670
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT671
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT672
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT673
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT674
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT675
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT676
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT677
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT678
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT679
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT68
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT680
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT681
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT682
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT683
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT684
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT685
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT686
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT687
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT688
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT689
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT69
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT690
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT691
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT692
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT693
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT694
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT695
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT696
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT697
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT698
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT699
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT7
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT70
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT700
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT701
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT702
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT703
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT704
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT705
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT706
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT707
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT708
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT709
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT71
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT710
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT711
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT712
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT713
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT714
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT715
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT716
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT717
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT718
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT719
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT72
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT720
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT721
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT722
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT723
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT724
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT725
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT726
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT727
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT728
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT729
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT73
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT730
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT731
  *Elset, elset=ASSEMBLY_ISAMPLE__MAT_MAT732
